frame,pid,proba,pred,alert,x1,y1,x2,y2
696,3,0.9910373687744141,1,0,239.42377,136.70894,336.97952,235.38995
696,4,0.14181971549987793,0,0,39.873528,17.141087,87.27837,149.48538
704,3,0.9758668541908264,1,0,239.35739,136.76857,336.65158,235.88397
704,4,0.04215661436319351,0,0,34.658134,30.276558,83.21723,169.40382
712,3,0.8532240390777588,1,0,239.31802,136.77252,336.4541,234.77524
712,4,0.5398207902908325,1,0,27.992186,39.94712,80.68826,135.65337
720,3,0.9282543063163757,1,0,239.60065,137.3661,336.6133,234.26207
720,4,0.7448265552520752,1,0,23.553268,41.11935,79.89458,135.43091
720,5,0.11086845397949219,0,0,66.53556,11.103127,103.908554,115.97866
728,3,0.9933820962905884,1,0,239.91698,137.33035,336.96945,235.56702
728,4,0.08585365861654282,0,0,24.554022,39.47209,75.94117,167.38419
728,5,0.2319498211145401,0,0,75.15034,10.936501,116.37119,116.37021
736,4,0.6237795352935791,1,0,24.522104,40.88207,74.812225,136.81938
736,5,0.5910689830780029,1,0,79.74783,9.849655,130.9961,116.61835
744,3,0.9787194132804871,1,0,245.431,136.65628,338.89572,226.3174
744,4,0.15272840857505798,0,0,25.483543,40.941353,75.193436,161.54745
744,5,0.3998755216598511,0,0,85.81309,8.925842,133.78905,117.9622
752,4,0.5048415064811707,1,1,25.221361,36.74785,75.88026,136.48732
752,5,0.18394294381141663,0,0,92.87637,7.138275,142.65245,119.37818
760,4,0.098027303814888,0,0,26.132769,32.55773,76.575165,171.04779
760,5,0.13658615946769714,0,0,96.97948,5.765373,140.42456,119.197815
768,4,0.7337064146995544,1,0,25.56312,37.59819,75.31579,137.71211
768,5,0.28653332591056824,0,0,96.53286,6.750469,148.69826,119.04225
776,4,0.68073570728302,1,0,8.631924,38.82248,76.08918,172.31238
776,5,0.5694183707237244,1,0,100.14617,6.901531,151.724,118.81252
784,3,0.9682697653770447,1,0,272.92853,104.21793,368.67142,195.12325
784,4,0.49200937151908875,1,0,8.985764,38.93978,76.00917,171.1122
784,5,0.7516735792160034,1,0,100.28618,6.6090775,151.82515,118.71722
792,4,0.12243577837944031,0,0,22.819479,38.729187,76.80709,172.41982
792,5,0.6063835620880127,1,0,99.83668,7.4656563,150.88156,118.92053
792,6,0.45728710293769836,0,0,23.84955,38.164547,76.416824,134.0193
800,4,0.3334270715713501,0,0,16.455511,39.105698,77.3675,170.12138
800,5,0.7269912362098694,1,1,95.96482,7.539585,148.2623,119.3446
808,3,0.9248340129852295,1,0,260.4202,51.649864,326.17697,159.26445
808,4,0.2613619863986969,0,0,22.07428,38.940273,79.25435,171.32578
808,5,0.6501786708831787,1,0,92.95896,8.256557,145.88074,119.18111
808,6,0.5476598739624023,1,0,23.989683,38.72381,78.98631,131.3471
816,3,0.24085766077041626,0,0,256.41376,25.046848,315.72217,158.88849
816,4,0.31396448612213135,0,0,21.306553,38.909996,77.604355,171.86147
816,5,0.7231680750846863,1,0,91.850395,8.15966,143.50627,119.28497
824,3,0.1573476940393448,0,0,238.12321,10.32811,304.10873,149.06314
824,4,0.09622453898191452,0,0,24.229385,38.74744,77.76574,171.62112
824,5,0.6617463827133179,1,0,89.75875,9.430069,142.83453,118.040016
